[('0.weight', 0.0034705808838444686), ('0.bias', 0.20796522099958548), ('2.weight', 1.1160909534422108), ('2.bias', 0.31308407407863426)] 

GNN_Layer 3 gradients:
[('0.weight', 0.00023571251281663533), ('0.bias', 0.007766151791468037), ('2.weight', 0.047911906910157544), ('2.bias', 0.014027856566244853)] 

GNN_Layer 4 gradients:
[('0.weight', 3.8496962225476576e-14), ('0.bias', 2.573902328454414e-11), ('2.weight', 3.4287398602936986e-10), ('2.bias', 9.290620055506683e-11)] 

GNN_Layer 5 gradients:
[('0.weight', 4.566152527002457e-12), ('0.bias', 1.2314327637271694e-10), ('2.weight', 1.6086047538352695e-09), ('2.bias', 4.470054169352378e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.07227873795101249
Step 50, mean loss 0.04481738822275231
Step 75, mean loss 0.05734742908905476
Step 100, mean loss 0.06170548204720075
Step 125, mean loss 0.07896169554170547
Step 150, mean loss 0.11733655997672772
Step 175, mean loss 0.23121385158877944
Step 200, mean loss 0.17632767564603122
Step 225, mean loss 0.19578543718263614
Unrolled forward losses 3.098229795252303
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202158.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.23285615080708705, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.21430281594764092, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.19926299815153392, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.20691367341903902, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1927122609822809, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.19421205215606913, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.22717381098867104, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.20942018850686756, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.20256002728160577, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.21702601426393414, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.20431419025661854, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.20017588760573676, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.1931722980911743, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.07985382169442672
Step 50, mean loss 0.04452013546639788
Step 75, mean loss 0.04990307130178684
Step 100, mean loss 0.0662714973409021
Step 125, mean loss 0.09559823983162705
Step 150, mean loss 0.06974035618273924
Step 175, mean loss 0.13796847719767813
Step 200, mean loss 0.3120475840889046
Step 225, mean loss 0.21514076797510595
Unrolled forward losses 2.9924550732429145
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.41919e-01, 7.75991e-02, -6.75101e-02, -5.76460e-02, 1.44979e-01, 1.44108e-01
Node: 01 (pos: 0.010): -1.42343e-01, 6.07992e-02, -5.45675e-02, -4.51314e-02, 1.44064e-01, 1.43963e-01
Node: 02 (pos: 0.020): -1.42770e-01, 4.44194e-02, -4.11886e-02, -3.22269e-02, 1.43152e-01, 1.43829e-01
Node: 03 (pos: 0.030): -1.43197e-01, 2.84626e-02, -2.73726e-02, -1.89321e-02, 1.42243e-01, 1.43707e-01
Node: 04 (pos: 0.040): -1.43626e-01, 1.29314e-02, -1.31189e-02, -5.24656e-03, 1.41335e-01, 1.43595e-01
Node: 05 (pos: 0.051): -1.44056e-01, -2.17201e-03, 1.57249e-03, 8.82958e-03, 1.40431e-01, 1.43495e-01
-
Node: 07 (pos: 0.071): -1.44056e-01, -2.17201e-03, 1.57249e-03, 8.82958e-03, 1.40431e-01, 1.43495e-01
Node: 08 (pos: 0.081): -1.43626e-01, 1.29314e-02, -1.31189e-02, -5.24656e-03, 1.41335e-01, 1.43595e-01
Node: 09 (pos: 0.091): -1.43197e-01, 2.84626e-02, -2.73726e-02, -1.89321e-02, 1.42243e-01, 1.43707e-01
Node: 10 (pos: 0.101): -1.42770e-01, 4.44194e-02, -4.11886e-02, -3.22269e-02, 1.43152e-01, 1.43829e-01
Node: 11 (pos: 0.111): -1.42343e-01, 6.07992e-02, -5.45675e-02, -4.51314e-02, 1.44064e-01, 1.43963e-01
Node: 12 (pos: 0.121): -1.41919e-01, 7.75991e-02, -6.75101e-02, -5.76460e-02, 1.44979e-01, 1.44108e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.79031e-09, 2.42574e-03, 1.04870e-02, 3.60423e-02, 7.44052e-10, 9.57037e-10
Node: 01 (pos: 0.010): 1.58665e-09, 2.48091e-02, 5.09145e-02, 1.30440e-01, 9.69181e-10, 9.97914e-10
Node: 02 (pos: 0.020): 1.40513e-09, 1.39028e-01, 1.83324e-01, 3.53959e-01, 1.25944e-09, 1.03712e-09
Node: 03 (pos: 0.030): 1.24345e-09, 4.44806e-01, 4.72717e-01, 6.98777e-01, 1.63277e-09, 1.07432e-09
Node: 04 (pos: 0.040): 1.09957e-09, 8.46013e-01, 8.41889e-01, 9.72849e-01, 2.11185e-09, 1.10921e-09
Node: 05 (pos: 0.051): 9.71627e-10, 9.95293e-01, 9.97530e-01, 9.25000e-01, 2.72518e-09, 1.14149e-09
-
Node: 07 (pos: 0.071): 9.71627e-10, 9.95293e-01, 9.97530e-01, 9.25000e-01, 2.72518e-09, 1.14149e-09
Node: 08 (pos: 0.081): 1.09957e-09, 8.46013e-01, 8.41889e-01, 9.72849e-01, 2.11185e-09, 1.10921e-09
Node: 09 (pos: 0.091): 1.24345e-09, 4.44806e-01, 4.72717e-01, 6.98777e-01, 1.63277e-09, 1.07432e-09
Node: 10 (pos: 0.101): 1.40513e-09, 1.39028e-01, 1.83324e-01, 3.53959e-01, 1.25944e-09, 1.03712e-09
Node: 11 (pos: 0.111): 1.58665e-09, 2.48091e-02, 5.09145e-02, 1.30440e-01, 9.69181e-10, 9.97914e-10
Node: 12 (pos: 0.121): 1.79031e-09, 2.42574e-03, 1.04870e-02, 3.60423e-02, 7.44052e-10, 9.57037e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.44056e-01, -2.17201e-03, 1.57249e-03, 8.82958e-03, 1.40431e-01, 1.43495e-01
Node: 01 (pos: 0.010): -1.43626e-01, 1.29314e-02, -1.31189e-02, -5.24656e-03, 1.41335e-01, 1.43595e-01
Node: 02 (pos: 0.020): -1.43197e-01, 2.84626e-02, -2.73726e-02, -1.89321e-02, 1.42243e-01, 1.43707e-01
Node: 03 (pos: 0.030): -1.42770e-01, 4.44194e-02, -4.11886e-02, -3.22269e-02, 1.43152e-01, 1.43829e-01
Node: 04 (pos: 0.040): -1.42343e-01, 6.07992e-02, -5.45675e-02, -4.51314e-02, 1.44064e-01, 1.43963e-01
Node: 05 (pos: 0.051): -1.41919e-01, 7.75991e-02, -6.75101e-02, -5.76460e-02, 1.44979e-01, 1.44108e-01
-
Node: 07 (pos: 0.071): -1.42343e-01, 6.07992e-02, -5.45675e-02, -4.51314e-02, 1.44064e-01, 1.43963e-01
Node: 08 (pos: 0.081): -1.42770e-01, 4.44194e-02, -4.11886e-02, -3.22269e-02, 1.43152e-01, 1.43829e-01
Node: 09 (pos: 0.091): -1.43197e-01, 2.84626e-02, -2.73726e-02, -1.89321e-02, 1.42243e-01, 1.43707e-01
Node: 10 (pos: 0.101): -1.43626e-01, 1.29314e-02, -1.31189e-02, -5.24656e-03, 1.41335e-01, 1.43595e-01
Node: 11 (pos: 0.111): -1.44056e-01, -2.17201e-03, 1.57249e-03, 8.82958e-03, 1.40431e-01, 1.43495e-01
Node: 12 (pos: 0.121): -1.41919e-01, 7.75991e-02, -6.75101e-02, -5.76460e-02, 1.44979e-01, 1.44108e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.71627e-10, 9.95293e-01, 9.97530e-01, 9.25000e-01, 2.72518e-09, 1.14149e-09
Node: 58 (pos: 0.586): 1.09957e-09, 8.46013e-01, 8.41889e-01, 9.72849e-01, 2.11185e-09, 1.10921e-09
Node: 59 (pos: 0.596): 1.24345e-09, 4.44806e-01, 4.72717e-01, 6.98777e-01, 1.63277e-09, 1.07432e-09
Node: 60 (pos: 0.606): 1.40513e-09, 1.39028e-01, 1.83324e-01, 3.53959e-01, 1.25944e-09, 1.03712e-09
Node: 61 (pos: 0.616): 1.58665e-09, 2.48091e-02, 5.09145e-02, 1.30440e-01, 9.69181e-10, 9.97914e-10
Node: 50 (pos: 0.505): 1.79031e-09, 2.42574e-03, 1.04870e-02, 3.60423e-02, 7.44052e-10, 9.57037e-10
-
Node: 51 (pos: 0.515): 1.58665e-09, 2.48091e-02, 5.09145e-02, 1.30440e-01, 9.69181e-10, 9.97914e-10
Node: 52 (pos: 0.525): 1.40513e-09, 1.39028e-01, 1.83324e-01, 3.53959e-01, 1.25944e-09, 1.03712e-09
Node: 53 (pos: 0.535): 1.24345e-09, 4.44806e-01, 4.72717e-01, 6.98777e-01, 1.63277e-09, 1.07432e-09
Node: 54 (pos: 0.545): 1.09957e-09, 8.46013e-01, 8.41889e-01, 9.72849e-01, 2.11185e-09, 1.10921e-09
Node: 55 (pos: 0.556): 9.71627e-10, 9.95293e-01, 9.97530e-01, 9.25000e-01, 2.72518e-09, 1.14149e-09
Node: 62 (pos: 0.626): 1.79031e-09, 2.42574e-03, 1.04870e-02, 3.60423e-02, 7.44052e-10, 9.57037e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.410945113828953e-11), ('0.bias', 6.247455902318074e-10), ('2.weight', 8.50658288406849e-09), ('2.bias', 2.3327769790523183e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.010786499799714137), ('0.bias', 0.2709061351673158), ('2.weight', 1.3495014067632334), ('2.bias', 0.39462765118219456)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0003804540370901937), ('0.bias', 0.024000072495641282), ('2.weight', 0.1299120364504157), ('2.bias', 0.036911078704697)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0019884694472232247), ('0.bias', 0.06018682113294545), ('2.weight', 0.35951208928406103), ('2.bias', 0.10765836156796307)] 

GNN_Layer 4 gradients:
[('0.weight', 9.513448214567394e-12), ('0.bias', 6.609526901941294e-10), ('2.weight', 8.804048988208466e-09), ('2.bias', 2.4221395439860346e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 4.379729600271927e-12), ('0.bias', 1.7995371424095962e-10), ('2.weight', 2.3434915107738163e-09), ('2.bias', 6.626904328926295e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.05870562332452583
Step 50, mean loss 0.02945887397849309
Step 75, mean loss 0.04436095567359752
Step 100, mean loss 0.04728806390156026
Step 125, mean loss 0.05748609893105902
Step 150, mean loss 0.07457954590984275
Step 175, mean loss 0.11103284614295814
Step 200, mean loss 0.18437015141025728
Step 225, mean loss 0.1350901508466819
Unrolled forward losses 2.0599813154320925
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202158.tar

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00), 0.17990094046302144, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.18486908810932298, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.19211139152098394, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.18021425313440803, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1841466938052252, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.18147623432132554, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.18179476119268959, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.20144580414070243, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.17687693662330997, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.16908302614194493, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.15956033415786053, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.18349923612255883, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.16336513359570803, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.06788799455364009
Step 50, mean loss 0.029816537546685604
Step 75, mean loss 0.04217262427151448
Step 100, mean loss 0.05692135849178283
Step 125, mean loss 0.07344971142947662
Step 150, mean loss 0.05938332605306846
Step 175, mean loss 0.11299410745175192
Step 200, mean loss 0.2584641662073962
Step 225, mean loss 0.19717504547554285
Unrolled forward losses 2.3442480893202298
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.42429e-01, 6.43002e-02, -5.87882e-02, -5.98015e-02, 1.44373e-01, 1.43552e-01
Node: 01 (pos: 0.010): -1.42842e-01, 4.86954e-02, -4.58587e-02, -4.74030e-02, 1.43481e-01, 1.43401e-01
Node: 02 (pos: 0.020): -1.43257e-01, 3.34684e-02, -3.25123e-02, -3.46179e-02, 1.42591e-01, 1.43260e-01
Node: 03 (pos: 0.030): -1.43673e-01, 1.86216e-02, -1.87484e-02, -2.14457e-02, 1.41704e-01, 1.43131e-01
Node: 04 (pos: 0.040): -1.44090e-01, 4.15694e-03, -4.56681e-03, -7.88598e-03, 1.40819e-01, 1.43013e-01
Node: 05 (pos: 0.051): -1.44509e-01, -9.92374e-03, 1.00324e-02, 6.06120e-03, 1.39937e-01, 1.42906e-01
-
Node: 07 (pos: 0.071): -1.44509e-01, -9.92374e-03, 1.00324e-02, 6.06120e-03, 1.39937e-01, 1.42906e-01
Node: 08 (pos: 0.081): -1.44090e-01, 4.15694e-03, -4.56681e-03, -7.88598e-03, 1.40819e-01, 1.43013e-01
Node: 09 (pos: 0.091): -1.43673e-01, 1.86216e-02, -1.87484e-02, -2.14457e-02, 1.41704e-01, 1.43131e-01
Node: 10 (pos: 0.101): -1.43257e-01, 3.34684e-02, -3.25123e-02, -3.46179e-02, 1.42591e-01, 1.43260e-01
Node: 11 (pos: 0.111): -1.42842e-01, 4.86954e-02, -4.58587e-02, -4.74030e-02, 1.43481e-01, 1.43401e-01
Node: 12 (pos: 0.121): -1.42429e-01, 6.43002e-02, -5.87882e-02, -5.98015e-02, 1.44373e-01, 1.43552e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.54859e-09, 1.60105e-02, 3.15541e-02, 2.79812e-02, 8.86650e-10, 1.12320e-09
Node: 01 (pos: 0.010): 1.37632e-09, 9.33649e-02, 1.22087e-01, 1.05711e-01, 1.14620e-09, 1.17297e-09
Node: 02 (pos: 0.020): 1.22233e-09, 3.26236e-01, 3.47480e-01, 3.01677e-01, 1.47838e-09, 1.22106e-09
Node: 03 (pos: 0.030): 1.08480e-09, 7.06973e-01, 7.03630e-01, 6.31336e-01, 1.90255e-09, 1.26707e-09
Node: 04 (pos: 0.040): 9.62054e-10, 9.82868e-01, 9.79360e-01, 9.39706e-01, 2.44299e-09, 1.31065e-09
Node: 05 (pos: 0.051): 8.52592e-10, 9.06213e-01, 9.04250e-01, 9.63928e-01, 3.13002e-09, 1.35143e-09
-
Node: 07 (pos: 0.071): 8.52592e-10, 9.06213e-01, 9.04250e-01, 9.63928e-01, 3.13002e-09, 1.35143e-09
Node: 08 (pos: 0.081): 9.62054e-10, 9.82868e-01, 9.79360e-01, 9.39706e-01, 2.44299e-09, 1.31065e-09
Node: 09 (pos: 0.091): 1.08480e-09, 7.06973e-01, 7.03630e-01, 6.31336e-01, 1.90255e-09, 1.26707e-09
Node: 10 (pos: 0.101): 1.22233e-09, 3.26236e-01, 3.47480e-01, 3.01677e-01, 1.47838e-09, 1.22106e-09
Node: 11 (pos: 0.111): 1.37632e-09, 9.33649e-02, 1.22087e-01, 1.05711e-01, 1.14620e-09, 1.17297e-09
Node: 12 (pos: 0.121): 1.54859e-09, 1.60105e-02, 3.15541e-02, 2.79812e-02, 8.86650e-10, 1.12320e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.44509e-01, -9.92374e-03, 1.00324e-02, 6.06120e-03, 1.39937e-01, 1.42906e-01
Node: 01 (pos: 0.010): -1.44090e-01, 4.15694e-03, -4.56681e-03, -7.88598e-03, 1.40819e-01, 1.43013e-01
Node: 02 (pos: 0.020): -1.43673e-01, 1.86216e-02, -1.87484e-02, -2.14457e-02, 1.41704e-01, 1.43131e-01
Node: 03 (pos: 0.030): -1.43257e-01, 3.34684e-02, -3.25123e-02, -3.46179e-02, 1.42591e-01, 1.43260e-01
Node: 04 (pos: 0.040): -1.42842e-01, 4.86954e-02, -4.58587e-02, -4.74030e-02, 1.43481e-01, 1.43401e-01
Node: 05 (pos: 0.051): -1.42429e-01, 6.43002e-02, -5.87882e-02, -5.98015e-02, 1.44373e-01, 1.43552e-01
-
Node: 07 (pos: 0.071): -1.42842e-01, 4.86954e-02, -4.58587e-02, -4.74030e-02, 1.43481e-01, 1.43401e-01
Node: 08 (pos: 0.081): -1.43257e-01, 3.34684e-02, -3.25123e-02, -3.46179e-02, 1.42591e-01, 1.43260e-01
Node: 09 (pos: 0.091): -1.43673e-01, 1.86216e-02, -1.87484e-02, -2.14457e-02, 1.41704e-01, 1.43131e-01
Node: 10 (pos: 0.101): -1.44090e-01, 4.15694e-03, -4.56681e-03, -7.88598e-03, 1.40819e-01, 1.43013e-01
Node: 11 (pos: 0.111): -1.44509e-01, -9.92374e-03, 1.00324e-02, 6.06120e-03, 1.39937e-01, 1.42906e-01
Node: 12 (pos: 0.121): -1.42429e-01, 6.43002e-02, -5.87882e-02, -5.98015e-02, 1.44373e-01, 1.43552e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 8.52592e-10, 9.06213e-01, 9.04250e-01, 9.63928e-01, 3.13002e-09, 1.35143e-09
Node: 58 (pos: 0.586): 9.62054e-10, 9.82868e-01, 9.79360e-01, 9.39706e-01, 2.44299e-09, 1.31065e-09
Node: 59 (pos: 0.596): 1.08480e-09, 7.06973e-01, 7.03630e-01, 6.31336e-01, 1.90255e-09, 1.26707e-09
Node: 60 (pos: 0.606): 1.22233e-09, 3.26236e-01, 3.47480e-01, 3.01677e-01, 1.47838e-09, 1.22106e-09
Node: 61 (pos: 0.616): 1.37632e-09, 9.33649e-02, 1.22087e-01, 1.05711e-01, 1.14620e-09, 1.17297e-09
Node: 50 (pos: 0.505): 1.54859e-09, 1.60105e-02, 3.15541e-02, 2.79812e-02, 8.86650e-10, 1.12320e-09
-
Node: 51 (pos: 0.515): 1.37632e-09, 9.33649e-02, 1.22087e-01, 1.05711e-01, 1.14620e-09, 1.17297e-09
Node: 52 (pos: 0.525): 1.22233e-09, 3.26236e-01, 3.47480e-01, 3.01677e-01, 1.47838e-09, 1.22106e-09
Node: 53 (pos: 0.535): 1.08480e-09, 7.06973e-01, 7.03630e-01, 6.31336e-01, 1.90255e-09, 1.26707e-09
Node: 54 (pos: 0.545): 9.62054e-10, 9.82868e-01, 9.79360e-01, 9.39706e-01, 2.44299e-09, 1.31065e-09
Node: 55 (pos: 0.556): 8.52592e-10, 9.06213e-01, 9.04250e-01, 9.63928e-01, 3.13002e-09, 1.35143e-09
Node: 62 (pos: 0.626): 1.54859e-09, 1.60105e-02, 3.15541e-02, 2.79812e-02, 8.86650e-10, 1.12320e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 9.67218243683926e-12), ('0.bias', 3.935328676121692e-10), ('2.weight', 5.379108306185556e-09), ('2.bias', 1.484756502785198e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0419358645081055), ('0.bias', 1.7376150342578724), ('2.weight', 8.827718615859814), ('2.bias', 2.623959438589471)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0056834534806700495), ('0.bias', 0.20021045863883313), ('2.weight', 1.0679347459250708), ('2.bias', 0.30889896786206933)] 

GNN_Layer 3 gradients:
[('0.weight', 2.68002274785477e-05), ('0.bias', 0.01213884466499881), ('2.weight', 0.07211164217267604), ('2.bias', 0.021899523337442217)] 

GNN_Layer 4 gradients:
[('0.weight', 5.3559948788784355e-12), ('0.bias', 6.253596641892906e-10), ('2.weight', 8.341186541996539e-09), ('2.bias', 2.3264230857019015e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 9.940876253359128e-13), ('0.bias', 9.668500997996365e-11), ('2.weight', 1.2542972676569486e-09), ('2.bias', 3.6096771158851204e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.05559160976663062
Step 50, mean loss 0.022155915256117507
Step 75, mean loss 0.03236025900427815
Step 100, mean loss 0.04146480831441994
Step 125, mean loss 0.054273552035015236
Step 150, mean loss 0.06742854840142573
Step 175, mean loss 0.09305052591011295
Step 200, mean loss 0.12180170216151864
Step 225, mean loss 0.11409701000040971
Unrolled forward losses 1.9731356796223232
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202158.tar

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00), 0.18519912489825271, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.17668098814326147, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.19655952343881944, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.16705961701274358, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.18218571781005136, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.17218831141785756, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.18374603835701447, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.16433825481227388, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.15629410559985119, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.17549489615165823, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.16276739946122262, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.16861385686883035, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.16894039983907613, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.057184550504015955
Step 50, mean loss 0.029767695799559
Step 75, mean loss 0.04173521272871577
Step 100, mean loss 0.04478179319416327
Step 125, mean loss 0.05215516392715844
Step 150, mean loss 0.05602134669710611
Step 175, mean loss 0.09304757252017637
Step 200, mean loss 0.28222068794082616
Step 225, mean loss 0.2151425047559985
Unrolled forward losses 2.3745046390946114
Unrolled forward base losses 2.565701273852575
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.14494836540221298, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.14383933927535067, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.13192467698421512, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.14708370702758233, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.14298290177359854, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.13568725202121704, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.14622353098768118, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1294712357167909, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.14184829176412136, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.14832083484443417, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.13520879996136753, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.13978931171092324, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.1476923052207925, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.04697077642874527
Step 50, mean loss 0.021597878008151265
Step 75, mean loss 0.02973293169672861
Step 100, mean loss 0.03987670389771371
Step 125, mean loss 0.05215569912347119
Step 150, mean loss 0.04836210999064895
Step 175, mean loss 0.0788752708971579
Step 200, mean loss 0.2637126333704475
Step 225, mean loss 0.16234356257112484
